S.No,Day of Year,Samvatsara,Ayana,Rithu,Maasa,Paksha,Thithi,Nakshatra,Yoga,Karana,Sh. Thithi,Raahu,Yamakanda,T End Time,N End Time,,,Vaasara,Events,Maasa Niyamaka,Sh Thithi End Time,Gulika,SunriseTime,SunsetTime,MoonriseTime,MoonsetTime
1,77,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,PRATIPAD,UTRABADRA,SUKLA,_BHAVA,PRATIPAD,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,06:50 a.m / Dwithiya 04:49 p.m,12:59 p.m,,,Baanu,Ugadi-Sri Vilambi Nama Samvtsara,Sri Padmini Vishnu,,,,,,
2,78,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,DVITIYA,REVATI,BRAHMA,_COWLAVA,DVITIYA,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,02:30 p.m,11:44 a.m,,,Indu,,Sri Padmini Vishnu,,,,,,
3,79,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,TRITIYA,ASWINI,INDRA,_GARA,TRITIYA,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,12:17 p.m,10:05 a.m,,,Bowma,Sri Gowri Tadige(Aandholika Gowri),Sri Padmini Vishnu,,,,,,
4,80,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,CHATURTHI,BHARANI,VAIDHRITI ,_BHADRA,CHATURTHI,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,09:54 p.m,08:33 a.m,,,Sowmya,,Sri Padmini Vishnu,,,,,,
5,81,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,PANCHMI,KRITTIKA,VISUMBA,_BALAVA,PANCHMI,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,07:29 p.m,06:52 a.m,,,Guru,,Sri Padmini Vishnu,,,,,,
6,82,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,SASHTI,ROHINI,PRITI/AYUSMA,_THYTULA,SASHTI,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,05:05 p.m,03:41 p.m,,,Baargava,,Sri Padmini Vishnu,,,,,,
7,83,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,SAPTAMI,MRIGASRA,SAUBHAGYA,_VANIJA,SAPTAMI,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,3:01 p.m,02:27 a.m,,,Sthira,,Sri Padmini Vishnu,,,,,,
8,84,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,ASHTAMI /NAVAMI,ARDRA,SOBHANA,_BHAVA,ASHTAMI /NAVAMI,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,1:05 p.m,1:25 p.m,,,Baanu,Sri Ramanavami,Sri Padmini Vishnu,,,,,,
9,85,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,DASAMI,PUNARVASU,ATIGANDA,_THYTULA,DASAMI,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,09:27 a.m,11:01 p.m,,,Indu,,Sri Padmini Vishnu,,,,,,
10,86,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,EKADASI,PUSHYA,SUKURMA,_VANIJA,EKADASI,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,10:14 a.m,12:29 a.m,,,Bowma,Ekadasi(Kamadaa),Sri Padmini Vishnu,,,,,,
11,87,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,DWADASI,ASLESHA,DHRI,_BHAVA,DWADASI,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,09:26 a.m,12:40 a.m,,,Sowmya,Paarane  ,Sri Padmini Vishnu,,,,,,
12,88,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,TRAYODASI,MAGHA,SULA,_COWLAVA,TRAYODASI,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,09:38 a.m,01:55 a.m,,,Guru,,Sri Padmini Vishnu,,,,,,
13,89,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,CHATURDASI,PURPHALGUN/UTRA,GANDA,_GARA,CHATURDASI,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,09:25 a.m,02:31 a.m,,,Baargava,,Sri Padmini Vishnu,,,,,,
14,90,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,PURNIMA,HASTA,VRIDDHI/DHRUVA,_BHAVA,PURNIMA,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,10:04 a.m,04:08 a.m,,,Sthira,Hanumaan Jayanthi,Sri Padmini Vishnu,,,,,,
15,91,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,PRATIPAD,CHITTA,VYAGHATA,_COWLAVA,PRATIPAD,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,11:15 a.m,Full,,,Baanu,,Sri Padmini Vishnu,,,,,,
16,92,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,DVITIYA,SVATI,HARSHANA,_GARA,DVITIYA,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,12:51 p.m,Full,,,Indu,,Sri Padmini Vishnu,,,,,,
17,93,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,TRITIYA,SVATI,VAJRA,_BHADRA,TRITIYA,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,02:47 p.m,08:34 p.m,,,Bowma,,Sri Padmini Vishnu,,,,,,
18,94,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,CHATURTHI,VISAKHA,SIDDHI,_BALAVA,CHATURTHI,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,04:50 p.m,11:10 a.m,,,Sowmya,,Sri Padmini Vishnu,,,,,,
19,95,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,PANCHMI,ANURADHA,VYATIPATA,_THYTULA,PANCHMI,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,06:52 p.m,01:45 p.m,,,Guru,,Sri Padmini Vishnu,,,,,,
20,96,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,SASHTI,JYESTA,VARIYAN,_GARA,SASHTI,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,08:43 p.m,04:12 p.m,,,Baargava,,Sri Padmini Vishnu,,,,,,
21,97,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,SAPTAMI,MULA,PARIGHA,_BHADRA,SAPTAMI,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,10:14 p.m,06:21 p.m,,,Sthira,,Sri Padmini Vishnu,,,,,,
22,98,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,ASHTAMI,PURVASADHA,SIVA,_BALAVA,ASHTAMI,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,11:20 p.m,08:06 p.m,,,Baanu,,Sri Padmini Vishnu,,,,,,
23,99,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,NAVAMI,UTRASADHA,SIDDHA,_THYTULA,NAVAMI,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,11:57 p.m,09:25 p.m,,,Indu,,Sri Padmini Vishnu,,,,,,
24,100,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,DASAMI,SRAVANA,SADHYA,_VANIJA,DASAMI,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,12:04 a.m,10:33 p.m,,,Bowma,,Sri Padmini Vishnu,,,,,,
25,101,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,EKADASI,DHANISTA,SUBHA,_BHAVA,EKADASI,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,11:40 p.m,10:33 p.m,,,Sowmya,Dashami Anushtana Harivasara starts at 11.43 PM,Sri Padmini Vishnu,,,,,,
26,102,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,DWADASI,SHATABISHA,SUKLA,_COWLAVA,DWADASI,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,10:40 p.m,10:23 p.m,,,Guru,Sarvesham Ekadasi (Varoothini),Sri Padmini Vishnu,,,,,,
27,103,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,DWADASI,PURVABADRA,BRAHMA,_THYTULA,DWADASI,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,09:30 p.m,09:49 p.m,,,Baargava,Paarane before 7.10 AM,Sri Padmini Vishnu,,,,,,
28,104,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,TRAYODASI,UTRABADRA,INDRA,_VANIJA,TRAYODASI,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,07:50 p.m,08:53 p.m,,,Sthira,,Sri Padmini Vishnu,,,,,,
29,105,Vilambi,Uttarayana,Vasantha,Chaitra,Krishna,CHATURDASI,REVATI,VAIDHRITI ,_SHAKUNI,CHATURDASI,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,05:33 p.m,07:40 p.m,,,Baanu,Darsha,Sri Padmini Vishnu,,,,,,
30,106,Vilambi,Uttarayana,Vasantha,Chaitra,Shukla,AMAVSYA,ASWINI,VISUMBA,_NAGAVAN,AMAVSYA,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,03:41 p.m,06:13 p.m,,,Indu,AmaSoma Vrata Padmaka Yoga,Sri Kamalalya Madhusudhana,,,,,,
31,107,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Dwithiya,Kruthika,Sowbagya,Koulava,Truthiya,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,01:19 p.m,04:36 p.m,,,Baargava,,Sri Kamalalya Madhusudhana,,,,,,
32,108,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Truthiya,Rohini,Shobana,Garaja,Chaturthi,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,10:53 a.m,02:56 p.m,,,Sthira,"Sri Parasurama Jayanthi, Akshaya Truthiya, Tretha Yugadi, Sri Vidyadhirajar Aradhane (Yaragola), Sri Vidyapathi Theerthar Aradhane (Kumbakonam), Sri Vidya Srinivasa Theerthar Aradhane (Sosale), Sri Vijayadhwaja Theerthar Aradhane (Kanvatheertha)",Sri Kamalalya Madhusudhana,,,,,,
33,109,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Chaturthi,Mirugasirsha,Athiganda,Badra,Panchami,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,08:26 a.m,01:18 p.m,,,Baanu,,Sri Kamalalya Madhusudhana,,,,,,
34,110,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Shasti,Arthra,Sukarma,Koulava,Shasti,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,03:57 p.m,11:45 a.m,,,Indu,,Sri Kamalalya Madhusudhana,,,,,,
35,111,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Sapthami,Punarvasu,Soola,Garaja,Sapthami,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,02:01 p.m,10:23 a.m,,,Bowma,Gangodhpathi,Sri Kamalalya Madhusudhana,,,,,,
36,112,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Ashtami,Pushya,Kanda,Badra,Ashtami,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,12:24 a.m,09:17 a.m,,,Sowmya,Mothalkal Seshadasara Aradhane,Sri Kamalalya Madhusudhana,,,,,,
37,113,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Navami,Ashlesha,Vrudhi,Baala,Navami,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,11:09 p.m,08:30 a.m,,,Guru,,Sri Kamalalya Madhusudhana,,,,,,
38,114,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Dasami,Maga,Druva,Thaithila,Dasami,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,10:20 p.m,08:08 a.m,,,Baargava,,Sri Kamalalya Madhusudhana,,,,,,
39,115,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Ekadasi,Poorvapalguni,Vyagadha,Vanik,-,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,09:59 p.m,08:46 a.m,,,Sthira,Ekadasi Upavasa,Sri Kamalalya Madhusudhana,,,,,,
40,116,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Dwadasi,Uttarapalguni,Harshana,Bava,"Ekadasi, Dwadasi",04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,10:09 p.m,08:46 p.m,,,Baanu,Sri Vidya Naada Theerthar (Kumbakonam),Sri Kamalalya Madhusudhana,,,,,,
41,117,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Trayodasi,Hastha,Vajra,Kowlava,Trayodasi,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,10:49 p.m,09:51 a.m,,,Indu,Sri Vedavyasa Jayanthi,Sri Kamalalya Madhusudhana,,,,,,
42,118,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Chaturdasi,siddha,Siddhi,Garaja,Chaturdasi,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,11:56 p.m,11:24 a.m,,,Bowma,Sri Narasimha Jayanthi,Sri Kamalalya Madhusudhana,,,,,,
43,119,Hevilambi,Uttarayana,Vasantha,Vaishakha,Shukla,Pournami,Swathi,Vyathipada,Badra,Pournami,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,01:29 a.m,01:24 p.m,,,Sowmya,"Vaisakha Snana Poorthi, Sri Rajendra Theerthar Aradhane (Yaragola)",Sri Kamalalya Madhusudhana,,,,,,
44,120,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Prathama,Visaga,Variyan,Baala,Prathama,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,03:20 a.m,03:44 p.m,,,Guru,,Sri Kamalalya Madhusudhana,,,,,,
45,121,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Dwithiya,Anuradha,Pariga,Thaithila,Dwithiya,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,05:23 a.m,06:19 p.m,,,Baargava,,Sri Kamalalya Madhusudhana,,,,,,
46,122,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Truthiya,Jeshtta,Siva,Vanik,Truthiya,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,Full,08:54 p.m,,,Sthira,,Sri Kamalalya Madhusudhana,,,,,,
47,123,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Truthiya,Moola,Siddha,Badra,Chaturthi,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,07:25 a.m,11:24 p.m,,,Baanu,,Sri Kamalalya Madhusudhana,,,,,,
48,124,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Chaturthi,Poorvashada,Saadhya,Baala,Panchami,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,09:14 a.m,01:38 a.m,,,Indu,Rishaba Sankramana (Tharpana from Udaya Kaala),Sri Kamalalya Madhusudhana,,,,,,
49,125,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Panchami,Utharashada,Subha,Thaithila,Shasti,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,10:44 a.m,03:30 a.m,,,Bowma,Sri Srinivasa Theerthar Aradhane (Navabrindavana),Sri Kamalalya Madhusudhana,,,,,,
50,126,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Shasti,Sravana,Shukla,Vanik,Sapthami,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,11:50 a.m,04:56 p.m,,,Sowmya,,Sri Kamalalya Madhusudhana,,,,,,
51,127,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Sapthami,Danishta,Brahma,Bava,Ashtami,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,12:26 p.m,05:52 a.m,,,Guru,,Sri Kamalalya Madhusudhana,,,,,,
52,128,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Ashtami,Sadabisha,Iyndra,Koulava,Navami,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,12:32 p.m,Full,,,Baargava,,Sri Kamalalya Madhusudhana,,,,,,
53,129,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Navami,Sadabisha,Vaidruthi,Koulava,Dasami,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,12:10 p.m,06:26 a.m,,,Sthira,Sri Vidya Rathanakara Theerthar Aradhane  (Sosale),Sri Kamalalya Madhusudhana,,,,,,
54,130,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Dasami,Poorvabadra,Vishkamba,Badra,Dasami,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,11:17 p.m,06:23 a.m,,,Baanu,,Sri Kamalalya Madhusudhana,,,,,,
55,131,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Ekadasi,Revathi,Preethi,Baala,-,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,10:00 p.m,04:56 p.m,,,Indu,Ekadasi Upavasa,Sri Kamalalya Madhusudhana,,,,,,
56,132,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Dwadasi,Aswini,Ayushman,Thaithila,"Ekadasi, Dwadasi,Trayodasi",03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,08:20 a.m,03:47 p.m,,,Bowma,Sri Brahmanya Theerthar Aradhane (Abbur),Sri Kamalalya Madhusudhana,,,,,,
57,133,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Trayodasi,Bharani,Shobana,Vanik,Chaturdasi,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,06:21 a.m,02:23 p.m,,,Sowmya,,Sri Kamalalya Madhusudhana,,,,,,
58,134,Hevilambi,Uttarayana,Vasantha,Vaishakha,Krishna,Amavasya,Kruthika,Athiganda,Chatushpada,Amavasya,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,01:42 p.m,12:49 p.m,,,Guru,Amavasya - Thila tharpana,Sri Kamalalya Madhusudhana,,,,,,
59,135,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Prathama,Rohini,Sukarma,Kimsdhukna,Prathama,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,11:17 p.m,11:10 p.m,,,Baargava,,Sri Rama Trivikrama,,,,,,
60,136,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Dwithiya,Mirugasirsa,Druthi,Baalava,Dwithiya,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,08:48 p.m,09:31 p.m,,,Sthira,,Sri Rama Trivikrama,,,,,,
61,137,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Truthiya,Arthra,Soola,Thaithila,Truthiya,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m, 06:26 p.m,07:56 p.m,,,Baanu,,Sri Rama Trivikrama,,,,,,
62,138,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Chaturthi,Punarvasu,Kanda,Badra,Chaturthi,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,04:14 p.m,06:33 p.m,,,Indu,,Sri Rama Trivikrama,,,,,,
63,139,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Panchami,Pushya,Vrudhi,Baalava,"Panchami, Shashti",03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,02:14 p.m,05:23 p.m,,,Bowma,,Sri Rama Trivikrama,,,,,,
64,140,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Shasti,Aslesha,Druva,Thaithila,Saptami,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,12:35 p.m,04:34 p.m,,,Sowmya,,Sri Rama Trivikrama,,,,,,
65,141,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Sapthami,Maga,Harshana,Vanik,Ashtami,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,11:16 a.m,04:05 p.m,,,Guru,,Sri Rama Trivikrama,,,,,,
66,142,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Ashtami,Poorvapalguni,Vajra,Bava,Navami,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,10:23 p.m,04:04 p.m,,,Baargava,Mohanadasaru Aradhane (Chippagiri),Sri Rama Trivikrama,,,,,,
67,143,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Navami,Utharapalguni,Siddhi,Koulava,Dasami,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,09:59 a.m,04:31 p.m,,,Sthira,Sri Vidyakaantha Theertharu (Sosale),Sri Rama Trivikrama,,,,,,
68,144,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Dasami,Hastha,Vyathipada,Garaja,Ekadasi,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,10:07 a.m,05:28 p.m,,,Baanu,,Sri Rama Trivikrama,,,,,,
69,145,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Ekadasi,Siddha,Variyan,Badra,-,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,10:45 p.m,06:56 p.m,,,Indu,Ekadasi Upavasa,Sri Rama Trivikrama,,,,,,
70,146,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Dwadasi,Swathi,Pariga,Baala,"Dwadasi, Trayodasi",03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,11:52 a.m,08:49 p.m,,,Bowma,,Sri Rama Trivikrama,,,,,,
71,147,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Trayodasi,Visaga,Siva,Thaithila,Chaturdasi,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,01:23 p.m,11:05 p.m,,,Sowmya,,Sri Rama Trivikrama,,,,,,
72,148,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Chaturdasi,Anuradha,Sidda,Vanik,Soonya Thithi,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,03:13 p.m,01:35 a.m,,,Guru,Sri Sripadaraja Theerthar Aradhane (Mulubagilu),Sri Rama Trivikrama,,,,,,
73,149,Hevilambi,Uttarayana,Greeshma,Jyeshta,Shukla,Pournami,Jyeshta,Saadya,Bava,Pournami,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,05:13 p.m,04:11 p.m,,,Baargava,,Sri Rama Trivikrama,,,,,,
74,150,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Prathama,Moola,Subha,Baala,Prathama,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,07:11 p.m,Full,,,Sthira,,Sri Rama Trivikrama,,,,,,
75,151,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Dwithiya,Moola,Sukhla,Thaithila,Dwithiya,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,09:00 p.m,06:47 a.m,,,Baanu,,Sri Rama Trivikrama,,,,,,
76,152,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Truthiya,Poorvashada,Brahma,Vanik,Truthiya,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,10:31 p.m,09:07 a.m,,,Indu,,Sri Rama Trivikrama,,,,,,
77,153,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Chaturthi,Utharashada,Iyndra,Bava,Chaturthi,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,11:37 p.m,11:05 a.m,,,Bowma,,Sri Rama Trivikrama,,,,,,
78,154,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Panchami,Sravana,Vaidruthi,Koulava,Panchami,12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,12:17 a.m,12:37 p.m,,,Sowmya,,Sri Rama Trivikrama,,,,,,
79,155,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Shasti,Danishta,Vishkamba,Garaja,Shasti,01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,12:20 a.m,01:38 p.m,,,Guru,Mithuna Sankramana Tharpana after 12:15 p.m,Sri Rama Trivikrama,,,,,,
80,156,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Sapthami,Sadabisha,Preethi,Badra,Sapthami,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,11:58 p.m,02:11 p.m,,,Baargava,,Sri Rama Trivikrama,,,,,,
81,157,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Ashtami,Poorabadra,Ayushman,Baala,Ashtami,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,11:07 p.m,02:16 p.m,,,Sthira,,Sri Rama Trivikrama,,,,,,
82,158,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Navami,Uttarabadra,Sowbagya,Thaithila,Navami,04:30 p.m -06:00 p.m,12:00 p.m-01:30 p.m,09:50 p.m,02:05 p.m,,,Baanu,,Sri Rama Trivikrama,,,,,,
83,159,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Dasami,Revathi,Shobana,Vanik,Dasami,07:30 a.m-09:00 a.m,12:00 p.m-01:30 p.m,08:10 p.m,01:07 p.m,,,Indu,,Sri Rama Trivikrama,,,,,,
84,160,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Ekadasi,Aswini,Athiganda,Bava,-,03:00 p.m- 04:30 p.m,09:00 a.m-10:30 p.m,06:12 p.m,12:01 p.m,,,Bowma,Ekadasi Upavasa,Sri Rama Trivikrama,,,,,,
85,161,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Dwadasi,Barani,Sukarma,Thaithila,"Ekadasi, Dwadasi",12:00 p.m -01:30 p.m,07:30 a.m-09:00 a.m,04:01 p.m,10:41 p.m,,,Sowmya,,Sri Rama Trivikrama,,,,,,
86,162,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Trayodasi,Kruthika,Truthi,Vanik,"Trayodasi, Chaturdasi",01:30 p.m -03:00 p.m,06:00 a.m-07:30 a.m,01:39 p.m,09:08 a.m,,,Guru,,Sri Rama Trivikrama,,,,,,
87,163,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Chaturdasi,Rohini                        ,Soola,Chatushman,Amavasya,10:30 a.m-12:00 p.m,06:00 a.m-07:30 a.m,11:11 a.m,07:29 a.m Mrugashira 05:50 a.m,,,Baargava,Amavasya - Thila tharpana,Sri Rama Trivikrama,,,,,,
88,164,Hevilambi,Uttarayana,Greeshma,Jyeshta,Krishna,Amavasya,Arthra,Vrudhi,nagavan,Ashada Sukhla Prathama,09:00 a.m -10:30 a.m,01:30 p.m-03:00 p.m,08:42 a.m,01:13 p.m,,,Sthira,,Sri Rama Trivikrama,,,,,,
