S.No,Date,Samvatsara,Ayana,Rithu,Maasa,Paksha,Thithi,Nakshatra,Yoga,Karana,Sh. Thithi,Raahu,Yamakanda,T End Time,N End Time,Y EndTIme,K EndTIme,Vaasara,Events,Maasa Niyamaka,Sh Thithi End Time,Gulika,SunriseTime,SunsetTime,MoonriseTime,MoonsetTime
1,18-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Pratipad,Uttarabhadra,Shukla,Bhava,,,,6:17 PM,8:06 PM,7:23 PM,6:17 PM,Baanuwara,Ugadi-Sri Vilambi Nama Samvtsara,Padmini-Vishnu,,,6:32,,,
2,19-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Dvitya,Revati,Brahma,Kaulava,,,,5:53 PM,8:18 PM,5:55 PM,5:53 PM,Induwara,,Padmini-Vishnu,,,6:31,,,
3,20-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Tritiya,Ashwini,Indra,Gara,,,,5:01 PM,8:03 PM,4:05 PM,5:01 PM,Boumawara,Sri Gowri Tadige(Aandholika Gowri),Padmini-Vishnu,,,6:31,,,
4,21-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Chaturthi,Bharani,Vaidhriti,Bhadra,,,,3:44 PM,7:24 PM,1:55 PM,3:44 PM,Soumyawara,,Padmini-Vishnu,,,6:31,,,
5,22-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Panchami,Krittika,Vishkambha,Balava,,,,2:04 PM,6:23 PM,11:27 AM,2:04 PM,Guruwara,,Padmini-Vishnu,,,6:30,,,
6,23-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Shashti,Rohini,Priti,Taitila,,,,12:07 PM,5:06 PM,8:44 AM,12:07 PM,Baarghavawara,,Padmini-Vishnu,,,6:30,,,
7,24-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Saptami,Mrigashira,Soubhagya,Vanija,,,,9:56 AM,3:36 PM,2:49 AM,9:56 AM,Sthirawara,,Padmini-Vishnu,,,6:30,,,
8,25-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Ashtami,Ardra,Shobhana,Bhava,,,,7:35 AM,1:59 PM,11:42 PM,7:35 AM,Baanuwara,Sri Ramanavami,Padmini-Vishnu,,,6:29,,,
9,26-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Dasami,Punarvasu,Atigandada,Taitila,,,,2:48 AM,12:18 PM,8:36 PM,4:00 PM,Induwara,,Padmini-Vishnu,,,6:29,,,
10,27-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Ekadashi,Pushya,SukarmaA,Vanija,,,,12:30 AM,10:41 AM,5:33 PM,1:39 PM,Boumawara,Ekadasi(Kamadaa),Padmini-Vishnu,,,6:29,,,
11,28-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Dwadashi,Ashlesha,Dhriti,Bhava,,,,10:22 PM,9:10 AM,2:37 PM,11:26 AM,Soumyawara,Paarane  ,Padmini-Vishnu,,,6:28,,,
12,29-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Trayodashi,Makha,Sula,Kaulava,,,,8:29 PM,7:52 AM,11:52 AM,9:25 AM,Guruwara,,Padmini-Vishnu,,,6:28,,,
13,30-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Chaturdashi,Purvaphalguni,Ganda,Gara,,,,6:56 PM,6:50 AM,9:22 AM,7:41 AM,Baarghavawara,,Padmini-Vishnu,,,6:28,,,
14,31-Mar-18,Vilambi,Uttarayana,Vasanta,Chaitra,Shukla,Poornima,Hasta,Vriddha,Bhava,,,,5:44 PM,5:52 AM,7:07 AM,5:44 PM,Sthirawara,Hanumaan Jayanthi,Padmini-Vishnu,,,6:27,,,
15,01-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Pratipad,Chitta,Vyaghata,Kaulava,,,,5:00 PM,6:03 AM,3:43 AM,5:00 PM,Baanuwara,,Kamala-Madhusudana,,,6:27,,,
16,02-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Dvitya,Swati,Harshana,Gara,,,,4:45 PM,6:27 AM,2:36 AM,4:45 PM,Induwara,,Kamala-Madhusudana,,,6:27,,,
17,03-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Tritiya,Swati,Vajra,Bhadra,,,,5:00 PM,6:44 AM,1:52 AM,5:00 PM,Boumawara,,Kamala-Madhusudana,,,6:26,,,
18,04-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Chaturthi,Vishakha,Siddhi,Balava,,,,5:47 PM,7:54 AM,1:32 AM,5:47 PM,Soumyawara,,Kamala-Madhusudana,,,6:26,,,
19,05-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Panchami,Anuradha,Vyatipata,Taitila,,,,7:01 PM,9:34 AM,1:33 AM,7:01 PM,Guruwara,,Kamala-Madhusudana,,,6:26,,,
20,06-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Shashti,Jyeshta,Variyan,Gara,,,,8:39 PM,11:37 AM,1:51 AM,7:48 AM,Baarghavawara,,Kamala-Madhusudana,,,6:25,,,
21,07-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Saptami,Moola,Parigha,Bhadra,,,,10:35 PM,2:01 PM,2:22 AM,9:37 AM,Sthirawara,,Kamala-Madhusudana,,,6:25,,,
22,08-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Ashtami,Purvashadha,Shiva,Balava,,,,12:41 AM,4:36 PM,2:59 AM,11:38 AM,Baanuwara,,Kamala-Madhusudana,,,6:25,,,
23,09-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Navami,Uttarashadha,Siddha,Taitila,,,,2:43 AM,7:12 PM,3:32 AM,1:42 PM,Induwara,,Kamala-Madhusudana,,,6:24,,,
24,10-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Dasami,Sharavana,Sadhya,Vanija,,,,4:34 AM,9:40 PM,3:58 AM,3:39 PM,Boumawara,,Kamala-Madhusudana,,,6:24,,,
25,11-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Ekadashi,Dhanishta,Shubha,Bhava,,,,6:06 AM,11:51 PM,4:08 AM,5:20 PM,Soumyawara,Dashami Anushtana Harivasara starts at 11.43 PM,Kamala-Madhusudana,,,6:24,,,
26,12-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Dwadashi,Shatabhisha,Shukla,Kaulava,,,,6:23 AM,1:37 AM,3:59 AM,6:38 PM,Guruwara,Sarvesham Ekadasi (Varoothini),Kamala-Madhusudana,,,6:23,,,
27,13-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Dwadashi,Purvabhadra,Brahma,Taitila,,,,7:10 AM,2:57 AM,3:27 AM,7:10 AM,Baarghavawara,Paarane before 7.10 AM,Kamala-Madhusudana,,,6:23,,,
28,14-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Trayodashi,Uttarabhadra,Indra,Vanija,,,,7:47 AM,3:46 AM,2:32 AM,7:47 AM,Sthirawara,,Kamala-Madhusudana,,,6:23,,,
29,15-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Chaturdashi,Revati,Vaidhriti,Shakuni,,,,7:50 AM,4:05 AM,1:12 AM,7:50 AM,Baanuwara,Darsha,Kamala-Madhusudana,,,6:22,,,
30,16-Apr-18,Vilambi,Uttarayana,Vasanta,Chaitra,Krishna,Amavasya,Ashwini,Vishkambha,Nagavan,,,,7:25 AM,3:57 AM,11:30 PM,7:25 AM,Induwara,AmaSoma Vrata Padmaka Yoga,Kamala-Madhusudana,,,6:22,,,
31,17-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Pratipad,Bharani,Priti,Bhava,,,,6:30 AM,3:22 AM,9:26 PM,6:30 AM,Boumawara,,Kamala-Madhusudana,,,6:21,,,
32,18-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Tritiya,Krittika,Ayushman,Taitila,,,,3:29 AM,2:26 AM,7:04 PM,4:20 PM,Soumyawara,,Kamala-Madhusudana,,,6:21,,,
33,19-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Chaturthi,Rohini,Soubhagya,Vanija,,,,1:31 AM,1:13 AM,4:27 PM,2:30 PM,Guruwara,,Kamala-Madhusudana,,,6:21,,,
34,20-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Panchami,Mrigashira,Shobhana,Bhava,,,,11:17 PM,11:44 PM,1:37 PM,12:24 PM,Baarghavawara,,Kamala-Madhusudana,,,6:20,,,
35,21-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Shashti,Ardra,Atiganda,Kaulava,,,,8:56 PM,10:09 PM,10:38 AM,10:07 AM,Sthirawara,,Kamala-Madhusudana,,,6:20,,,
36,22-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Saptami,Punarvasu,Sukarma,Gara,,,,6:30 PM,8:29 PM,7:34 AM,7:44 AM,Baanuwara,,Kamala-Madhusudana,,,6:20,,,
37,23-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Ashtami,Pushya,Sula,Bhava,,,,4:04 PM,6:49 PM,1:25 AM,4:04 PM,Induwara,,Kamala-Madhusudana,,,6:19,,,
38,24-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Navami,Ashlesha,Ganda,Kaulava,,,,1:45 PM,5:17 PM,10:29 PM,1:45 PM,Boumawara,,Kamala-Madhusudana,,,6:19,,,
39,25-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Dasami,Makha,Vriddha,Gara,,,,11:36 AM,3:56 PM,7:43 PM,11:36 AM,Soumyawara,,Kamala-Madhusudana,,,6:19,,,
40,26-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Ekadashi,Purvaphalguni,Dhruva,Bhadra,,,,9:41 AM,2:50 PM,5:09 PM,9:41 AM,Guruwara,,Kamala-Madhusudana,,,6:18,,,
41,27-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Dwadashi,Uttaraphalguni,Vyaghata,Balava,,,,8:06 AM,2:04 PM,2:53 PM,8:06 AM,Baarghavawara,,Kamala-Madhusudana,,,6:18,,,
42,28-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Trayodashi,Hasta,Harshana,Taitila,,,,6:53 AM,1:42 PM,12:56 PM,6:53 AM,Sthirawara,,Kamala-Madhusudana,,,6:18,,,
43,29-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Shukla,Poornima,Chitta,Vajra,Bhadra,,,,5:49 AM,1:45 PM,11:20 AM,5:57 PM,Baanuwara,,Kamala-Madhusudana,,,6:17,,,
44,30-Apr-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Pratipad,Swati,Siddhi,Balava,,,,6:01 AM,2:19 PM,10:08 AM,5:55 PM,Induwara,,Raama-Trivikrama,,,6:17,,,
45,01-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Dvitya,Vishakha,Vyatipata,Taitila,,,,6:16 AM,3:22 PM,9:20 AM,6:22 PM,Boumawara,,Raama-Trivikrama,,,6:16,,,
46,02-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Dvitya,Anuradha,Variyan,Gara,,,,6:45 AM,4:55 PM,8:56 AM,6:45 AM,Soumyawara,,Raama-Trivikrama,,,6:16,,,
47,03-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Tritiya,Jyeshta,Parigha,Bhadra,,,,7:57 AM,6:54 PM,8:55 AM,7:57 AM,Guruwara,,Raama-Trivikrama,,,6:16,,,
48,04-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Chaturthi,Moola,Shiva,Balava,,,,9:32 AM,9:13 PM,9:10 AM,9:32 AM,Baarghavawara,,Raama-Trivikrama,,,6:15,,,
49,05-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Panchami,Purvashadha,Siddha,Taitila,,,,11:26 AM,11:47 PM,9:41 AM,11:26 AM,Sthirawara,,Raama-Trivikrama,,,6:15,,,
50,06-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Shashti,Uttarashadha,Sadhya,Vanija,,,,1:29 PM,2:24 AM,10:18 AM,1:29 PM,Baanuwara,,Raama-Trivikrama,,,6:15,,,
51,07-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Saptami,Sharavana,Shubha,Bhava,,,,3:29 PM,4:54 AM,10:55 AM,3:29 PM,Induwara,,Raama-Trivikrama,,,6:14,,,
52,08-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Ashtami,Dhanishta,Shukla,Kaulava,,,,5:18 PM,6:14 AM,11:25 AM,5:18 PM,Boumawara,,Raama-Trivikrama,,,6:14,,,
53,09-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Navami,Dhanishta,Brahma,Gara,,,,6:48 PM,7:10 AM,11:42 AM,6:48 PM,Soumyawara,,Raama-Trivikrama,,,6:14,,,
54,10-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Dasami,Shatabhisha,Indra,Vanija,,,,7:51 PM,9:02 AM,11:39 AM,7:22 AM,Guruwara,,Raama-Trivikrama,,,6:13,,,
55,11-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Ekadashi,Purvabhadra,Vaidhriti,Bhava,,,,8:26 PM,10:28 AM,11:15 AM,8:11 AM,Baarghavawara,,Raama-Trivikrama,,,6:13,,,
56,12-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Dwadashi,Uttarabhadra,Vishkambha,Kaulava,,,,8:30 PM,11:25 AM,10:27 AM,8:31 AM,Sthirawara,,Raama-Trivikrama,,,6:13,,,
57,13-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Trayodashi,Revati,Priti,Gara,,,,8:02 PM,11:50 AM,9:14 AM,8:18 AM,Baanuwara,,Raama-Trivikrama,,,6:12,,,
58,14-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Chaturdashi,Ashwini,Ayushman,Bhadra,,,,7:08 PM,11:48 AM,7:38 AM,7:38 AM,Induwara,,Raama-Trivikrama,,,6:12,,,
59,15-May-18,Vilambi,Uttarayana,Vasanta,Vaishakha,Krishna,Amavasya,Bharani,Shobhana,Chatuspat,,,,5:47 PM,11:19 AM,3:24 AM,6:30 AM,Boumawara,,Raama-Trivikrama,,,6:11,,,
60,16-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Pratipad,Krittika,Atiganda,Bhava,,,,4:04 PM,10:28 AM,12:51 AM,4:04 PM,Soumyawara,,Aananda-Purushothama,,,6:11,,,
61,17-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Dvitya,Rohini,Sukarma,Kaulava,,,,2:05 PM,9:18 AM,10:06 PM,2:05 PM,Guruwara,,Aananda-Purushothama,,,6:11,,,
62,18-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Tritiya,Mrigashira,Dhriti,Gara,,,,11:50 AM,7:52 AM,7:09 PM,11:50 AM,Baarghavawara,,Aananda-Purushothama,,,6:10,,,
63,19-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Chaturthi,Ardra,Sula,Bhadra,,,,9:28 AM,6:18 AM,4:08 PM,9:28 AM,Sthirawara,,Aananda-Purushothama,,,6:10,,,
64,20-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Panchami,Pushya,Ganda,Balava,,,,7:00 AM,3:00 AM,1:03 PM,7:00 AM,Baanuwara,,Aananda-Purushothama,,,6:10,,,
65,21-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Saptami,Ashlesha,Vriddha,Gara,,,,2:11 AM,1:25 AM,10:00 AM,3:22 PM,Induwara,,Aananda-Purushothama,,,6:09,,,
66,22-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Ashtami,Makha,Dhruva,Bhadra,,,,12:00 AM,12:00 AM,7:03 AM,1:06 PM,Boumawara,,Aananda-Purushothama,,,6:09,,,
67,23-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Navami,Purvaphalguni,Harshana,Balava,,,,10:04 PM,#VALUE!,1:41 AM,11:02 AM,Soumyawara,,Aananda-Purushothama,,,6:09,,,
68,24-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Dasami,Uttaraphalguni,Vajra,Taitila,,,,8:26 PM,10:00 PM,11:22 PM,9:14 AM,Guruwara,,Aananda-Purushothama,,,6:09,,,
69,25-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Ekadashi,Hasta,Siddhi,Vanija,,,,7:10 PM,9:31 PM,9:20 PM,7:46 AM,Baarghavawara,,Aananda-Purushothama,,,6:08,,,
70,26-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Dwadashi,Chitta,Vyatipata,Bhava,,,,6:21 PM,9:29 PM,7:42 PM,6:42 AM,Sthirawara,,Aananda-Purushothama,,,6:08,,,
71,27-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Trayodashi,Swati,Variyan,Kaulava,,,,6:01 PM,9:56 PM,6:26 PM,6:08 AM,Baanuwara,,Aananda-Purushothama,,,6:08,,,
72,28-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Chaturdashi,Vishakha,Parigha,Vanija,,,,6:10 PM,10:52 PM,5:33 PM,6:10 PM,Induwara,,Aananda-Purushothama,,,6:07,,,
73,29-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Shukla,Poornima,Anuradha,Shiva,Bhadra,,,,6:51 PM,12:19 AM,5:06 PM,6:27 AM,Boumawara,,Aananda-Purushothama,,,6:07,,,
74,30-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Pratipad,Jyeshta,Siddha,Balava,,,,8:00 PM,2:12 AM,5:01 PM,7:23 AM,Soumyawara,,Aananda-Purushothama,,,6:07,,,
75,31-May-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Dvitya,Moola,Sadhya,Taitila,,,,9:32 PM,4:27 AM,5:15 PM,8:44 AM,Guruwara,,Aananda-Purushothama,,,6:06,,,
76,01-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Tritiya,Purvashadha,Shubha,Vanija,,,,11:23 PM,6:06 AM,5:44 PM,10:27 AM,Baarghavawara,,Aananda-Purushothama,,,6:06,,,
77,02-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Chaturthi,Purvashadha,Shukla,Bhava,,,,1:24 AM,6:58 AM,6:22 PM,12:24 PM,Sthirawara,,Aananda-Purushothama,,,6:06,,,
78,03-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Panchami,Uttarashadha,Brahma,Kaulava,,,,3:24 AM,9:36 AM,7:02 PM,2:24 PM,Baanuwara,,Aananda-Purushothama,,,6:06,,,
79,04-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Shashti,Sharavana,Indra,Gara,,,,5:11 AM,12:08 PM,7:35 PM,4:17 PM,Induwara,,Aananda-Purushothama,,,6:05,,,
80,05-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Saptami,Dhanishta,Vaidhriti,Bhadra,,,,6:05 AM,2:27 PM,7:56 PM,5:56 PM,Boumawara,,Aananda-Purushothama,,,6:05,,,
81,06-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Saptami,Shatabhisha,Vishkambha,Bhava,,,,6:41 AM,4:26 PM,7:59 PM,6:41 AM,Soumyawara,,Aananda-Purushothama,,,6:05,,,
82,07-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Ashtami,Purvabhadra,Priti,Kaulava,,,,7:45 AM,5:59 PM,7:41 PM,7:45 AM,Guruwara,,Aananda-Purushothama,,,6:05,,,
83,08-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Navami,Uttarabhadra,Ayushman,Gara,,,,8:18 AM,7:01 PM,6:58 PM,8:18 AM,Baarghavawara,,Aananda-Purushothama,,,6:04,,,
84,09-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Dasami,Revati,Soubhagya,Bhadra,,,,8:23 AM,7:34 PM,5:52 PM,8:23 AM,Sthirawara,,Aananda-Purushothama,,,6:04,,,
85,10-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Ekadashi,Ashwini,Shobhana,Balava,,,,7:57 AM,7:38 PM,4:22 PM,7:57 AM,Baanuwara,,Aananda-Purushothama,,,6:04,,,
86,11-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Dwadashi,Bharani,Atiganda,Taitila,,,,7:03 AM,7:16 PM,2:31 PM,7:03 AM,Induwara,,Aananda-Purushothama,,,6:04,,,
87,12-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Chaturdashi,Krittika,Sukarma,Bhadra,,,,3:59 AM,6:29 PM,12:18 PM,4:50 PM,Boumawara,,Aananda-Purushothama,,,6:03,,,
88,13-Jun-18,Vilambi,Uttarayana,Grishma,Adhika-Jyestha,Krishna,Amavasya,Rohini,Dhriti,Chatuspat,,,,1:59 AM,5:22 PM,9:49 AM,2:59 PM,Soumyawara,,Aananda-Purushothama,,,6:03,,,
89,14-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Pratipad,Mrigashira,Sula,Kimstugna,,,,11:45 PM,4:01 PM,7:07 AM,12:53 PM,Guruwara,,Raama-Trivikrama,,,6:03,,,
90,15-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Dvitya,Ardra,Vriddha,Balava,,,,9:22 PM,2:29 PM,1:13 AM,10:34 AM,Baarghavawara,,Raama-Trivikrama,,,6:03,,,
91,16-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Tritiya,Punarvasu,Dhruva,Taitila,,,,6:54 PM,12:50 PM,10:10 PM,8:09 AM,Sthirawara,,Raama-Trivikrama,,,6:03,,,
92,17-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Chaturthi,Pushya,Vyaghata,Bhadra,,,,4:25 PM,11:09 AM,7:06 PM,4:25 PM,Baanuwara,,Raama-Trivikrama,,,6:02,,,
93,18-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Panchami,Ashlesha,Harshana,Balava,,,,2:03 PM,9:33 AM,4:09 PM,2:03 PM,Induwara,,Raama-Trivikrama,,,6:02,,,
94,19-Jun-18,Vilambi,Uttarayana,Grishma,Nija-Jyeshtha,Shukla,Shashti,Makha,Vajra,Taitila,,,,11:50 AM,8:06 AM,1:20 PM,11:50 AM,Boumawara,,Raama-Trivikrama,,,6:02,,,
