S.No,DATE,samvatsara,ayana,ritu,masa,paksha,TITHI  ,NAKSHTRA,YOGA,KARNA,Sh. Thithi,Raahu,Yamaganda,TITHI end time,NAKSHATRA END TIME,YOGA END TIME,KARANA END TIME,DAY,Events,masaniyamaka,S.Thithi End Time,Gulika,SUNRISE,SunSet,MoonRise,MoonSet
190,23-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Shukla,Chaturdashi,Shatabhisha,Sula,Gara,,,,5:58 AM,9:46 PM,5:16 AM,5:09 PM,Ravivara,,Vriddha-Hrishekesha,,,6:12,,,
191,24-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Shukla,Poornima,Purvabhadra,Ganda,Bhadra,,,,6:13 AM,11:43 PM,5:13 AM,6:36 PM,Somavara,,Vriddha-Hrishekesha,,,6:13,,,
192,25-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Shukla,Poornima,Uttarabhadra,Vriddha,Bhava,,,,7:12 AM,1:13 AM,4:47 AM,7:12 AM,Mangalavara,,Vriddha-Hrishekesha,,,6:13,,,
193,26-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Pratipad,Revati,Dhruva,Kaulava,,,,7:57 AM,2:13 AM,3:58 AM,7:57 AM,Budhavara,,Yagna-Padmanabha,,,6:13,,,
194,27-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Dvitya,Ashwini,Vyaghata,Gara,,,,8:13 AM,2:44 AM,2:46 AM,8:13 AM,Guruvara,,Yagna-Padmanabha,,,6:14,,,
195,28-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Tritiya,Bharani,Harshana,Bhadra,,,,7:56 AM,2:46 AM,1:09 AM,7:56 AM,Shukravara,,Yagna-Padmanabha,,,6:14,,,
196,29-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Chaturthi,Krittika,Vajra,Balava,,,,7:11 AM,2:21 AM,11:10 PM,7:11 AM,Shanivara,,Yagna-Padmanabha,,,6:14,,,
197,30-Sep-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Shashti,Rohini,Siddhi,Gara,,,,4:26 AM,1:33 AM,8:53 PM,5:13 PM,Ravivara,,Yagna-Padmanabha,,,6:15,,,
198,01-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Saptami,Mrigashira,Vyatipata,Bhadra,,,,2:33 AM,12:25 AM,6:19 PM,3:29 PM,Somavara,,Yagna-Padmanabha,,,6:15,,,
199,02-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Ashtami,Ardra,Variyan,Balava,,,,12:24 AM,11:02 PM,3:31 PM,1:28 PM,Mangalavara,,Yagna-Padmanabha,,,6:15,,,
200,03-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Navami,Punarvasu,Parigha,Taitila,,,,10:07 PM,9:29 PM,12:34 PM,11:16 AM,Budhavara,,Yagna-Padmanabha,,,6:16,,,
201,04-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Dasami,Pushya,Shiva,Vanija,,,,7:42 PM,7:50 PM,9:30 AM,8:54 AM,Guruvara,,Yagna-Padmanabha,,,6:16,,,
202,05-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Ekadashi,Ashlesha,Siddha,Bhava,,,,5:17 PM,6:10 PM,6:23 AM,6:29 AM,Shukravara,,Yagna-Padmanabha,,,6:16,,,
203,06-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Dwadashi,Makha,Shubha,Taitila,,,,2:57 PM,4:35 PM,12:19 AM,2:57 PM,Shanivara,,Yagna-Padmanabha,,,6:17,,,
204,07-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Trayodashi,Purvaphalguni,Shukla,Vanija,,,,12:45 PM,3:08 PM,9:27 PM,12:45 PM,Ravivara,,Yagna-Padmanabha,,,6:17,,,
205,08-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Chaturdashi,Uttaraphalguni,Brahma,Shakuni,,,,10:47 AM,1:55 PM,6:48 PM,10:47 AM,Somavara,,Yagna-Padmanabha,,,6:17,,,
207,09-Oct-18,Vilambi,Dakshinayana,Varsha,Bhadrapada,Krishna,Amavasya,Hasta,Indra,Nagavan,,,,9:08 AM,1:02 PM,4:25 PM,9:08 AM,Mangalavara,,Yagna-Padmanabha,,,6:18,,,
208,10-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Pratipad,Chitta,Vaidhriti,Bhava,,,,7:49 AM,12:30 PM,2:20 PM,7:49 AM,Budhavara,,Yagna-Padmanabha,,,6:18,,,
209,11-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Dvitya,Swati,Vishkambha,Kaulava,,,,6:57 AM,12:24 PM,12:37 PM,6:57 AM,Guruvara,,Yagna-Padmanabha,,,6:19,,,
210,12-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Tritiya,Vishakha,Priti,Gara,,,,6:33 AM,12:46 PM,11:15 AM,6:33 AM,Shukravara,,Yagna-Padmanabha,,,6:19,,,
211,13-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Chaturthi,Anuradha,Ayushman,Bhadra,,,,6:39 AM,1:37 PM,10:18 AM,6:39 AM,Shanivara,,Yagna-Padmanabha,,,6:19,,,
212,14-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Panchami,Jyeshta,Soubhagya,Balava,,,,7:17 AM,3:00 PM,9:45 AM,7:17 AM,Ravivara,,Yagna-Padmanabha,,,6:20,,,
213,15-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Shashti,Moola,Shobhana,Taitila,,,,8:24 AM,4:49 PM,9:34 AM,8:24 AM,Somavara,,Yagna-Padmanabha,,,6:20,,,
214,16-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Saptami,Purvashadha,Atiganda,Vanija,,,,9:56 AM,7:01 PM,9:41 AM,9:56 AM,Mangalavara,,Yagna-Padmanabha,,,6:20,,,
215,17-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Ashtami,Uttarashadha,Sukarma,Bhava,,,,11:50 AM,9:31 PM,10:06 AM,11:50 AM,Budhavara,,Yagna-Padmanabha,,,6:21,,,
216,18-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Navami,Sharavana,Dhriti,Kaulava,,,,1:55 PM,12:07 AM,10:38 AM,1:55 PM,Guruvara,,Yagna-Padmanabha,,,6:21,,,
217,19-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Dasami,Dhanishta,Sula,Gara,,,,4:02 PM,2:42 AM,11:14 AM,4:02 PM,Shukravara,,Yagna-Padmanabha,,,6:22,,,
218,20-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Ekadashi,Shatabhisha,Ganda,Bhadra,,,,5:59 PM,5:04 AM,11:42 AM,5:59 PM,Shanivara,,Yagna-Padmanabha,,,6:22,,,
219,21-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Dwadashi,Purvabhadra,Vriddha,Bhava,,,,7:38 PM,6:22 AM,12:00 PM,6:51 AM,Ravivara,,Yagna-Padmanabha,,,6:22,,,
220,22-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Trayodashi,Purvabhadra,Dhruva,Kaulava,,,,8:55 PM,7:05 AM,12:00 PM,8:19 AM,Somavara,,Yagna-Padmanabha,,,6:23,,,
221,23-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Chaturdashi,Uttarabhadra,Vyaghata,Gara,,,,9:42 PM,8:42 AM,11:39 AM,9:20 AM,Mangalavara,,Yagna-Padmanabha,,,6:23,,,
222,24-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Shukla,Poornima,Revati,Harshana,Bhadra,,,,9:57 PM,9:49 AM,10:55 AM,9:51 AM,Budhavara,,Yagna-Padmanabha,,,6:23,,,
223,25-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Pratipad,Ashwini,Vajra,Balava,,,,9:44 PM,10:27 AM,9:47 AM,9:52 AM,Guruvara,,Indira-Damodara,,,6:24,,,
224,26-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Dvitya,Bharani,Siddhi,Taitila,,,,9:00 PM,10:35 AM,8:15 AM,9:23 AM,Shukravara,,Indira-Damodara,,,6:24,,,
225,27-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Tritiya,Krittika,Variyan,Vanija,,,,7:50 PM,10:17 AM,4:08 AM,8:27 AM,Shanivara,,Indira-Damodara,,,6:25,,,
226,28-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Chaturthi,Rohini,Parigha,Bhava,,,,6:17 PM,9:33 AM,1:36 AM,7:05 AM,Ravivara,,Indira-Damodara,,,6:25,,,
227,29-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Panchami,Mrigashira,Shiva,Taitila,,,,4:24 PM,8:29 AM,10:50 PM,4:24 PM,Somavara,,Indira-Damodara,,,6:25,,,
228,30-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Shashti,Ardra,Siddha,Vanija,,,,2:18 PM,7:10 AM,7:54 PM,2:18 PM,Mangalavara,,Indira-Damodara,,,6:26,,,
229,31-Oct-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Saptami,Pushya,Sadhya,Bhava,,,,12:01 PM,4:00 AM,4:50 PM,12:01 PM,Budhavara,,Indira-Damodara,,,6:26,,,
230,01-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Ashtami,Ashlesha,Shubha,Kaulava,,,,9:38 AM,2:19 AM,1:42 PM,9:38 AM,Guruvara,,Indira-Damodara,,,6:26,,,
231,02-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Navami,Makha,Shukla,Gara,,,,7:15 AM,12:43 AM,10:35 AM,7:15 AM,Shukravara,,Indira-Damodara,,,6:27,,,
232,03-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Ekadashi,Purvaphalguni,Brahma,Bhava,,,,2:47 AM,11:14 PM,7:32 AM,3:52 PM,Shanivara,,Indira-Damodara,,,6:27,,,
233,04-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Dwadashi,Uttaraphalguni,Vaidhriti,Kaulava,,,,12:52 AM,9:59 PM,1:53 AM,1:50 PM,Ravivara,,Indira-Damodara,,,6:28,,,
234,05-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Trayodashi,Hasta,Vishkambha,Gara,,,,11:14 PM,9:00 PM,11:23 PM,12:02 PM,Somavara,,Indira-Damodara,,,6:28,,,
235,06-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Chaturdashi,Chitta,Priti,Bhadra,,,,9:58 PM,8:22 PM,9:10 PM,10:34 AM,Mangalavara,,Indira-Damodara,,,6:28,,,
236,07-Nov-18,Vilambi,Dakshinayana,Sharad,Ashvija,Krishna,Amavasya,Swati,Ayushman,Chatuspat,,,,9:09 PM,8:10 PM,7:19 PM,9:32 AM,Budhavara,,Indira-Damodara,,,6:29,,,
237,08-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Pratipad,Vishakha,Soubhagya,Kimstugna,,,,8:47 PM,8:25 PM,5:49 PM,8:56 AM,Guruvara,,Indira-Damodara,,,6:29,,,
238,09-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Dvitya,Anuradha,Shobhana,Balava,,,,8:57 PM,9:10 PM,4:43 PM,8:49 AM,Shukravara,,Indira-Damodara,,,6:29,,,
239,10-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Tritiya,Jyeshta,Atiganda,Taitila,,,,9:38 PM,10:26 PM,4:02 PM,9:16 AM,Shanivara,,Indira-Damodara,,,6:30,,,
240,11-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Chaturthi,Moola,Sukarma,Vanija,,,,10:48 PM,12:09 AM,3:42 PM,10:11 AM,Ravivara,,Indira-Damodara,,,6:30,,,
241,12-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Panchami,Purvashadha,Dhriti,Bhava,,,,12:25 AM,2:17 AM,3:44 PM,11:36 AM,Somavara,,Indira-Damodara,,,6:31,,,
242,13-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Shashti,Uttarashadha,Sula,Kaulava,,,,2:20 AM,4:42 AM,4:02 PM,1:22 PM,Mangalavara,,Indira-Damodara,,,6:31,,,
243,14-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Saptami,Sharavana,Ganda,Gara,,,,4:28 AM,6:31 AM,4:30 PM,3:23 PM,Budhavara,,Indira-Damodara,,,6:31,,,
244,15-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Ashtami,Sharavana,Vriddha,Bhadra,,,,6:32 AM,7:18 AM,5:04 PM,5:32 PM,Guruvara,,Indira-Damodara,,,6:32,,,
245,16-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Ashtami,Dhanishta,Dhruva,Bhava,,,,6:36 AM,9:54 AM,5:34 PM,6:36 AM,Shukravara,,Indira-Damodara,,,6:32,,,
246,17-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Navami,Shatabhisha,Vyaghata,Kaulava,,,,8:35 AM,12:19 PM,5:54 PM,8:35 AM,Shanivara,,Indira-Damodara,,,6:32,,,
247,18-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Dasami,Purvabhadra,Harshana,Gara,,,,10:17 AM,2:27 PM,5:59 PM,10:17 AM,Ravivara,,Indira-Damodara,,,6:33,,,
248,19-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Ekadashi,Uttarabhadra,Vajra,Bhadra,,,,11:32 AM,4:09 PM,5:43 PM,11:32 AM,Somavara,,Indira-Damodara,,,6:33,,,
249,20-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Dwadashi,Revati,Siddhi,Balava,,,,12:19 PM,5:23 PM,5:04 PM,12:19 PM,Mangalavara,,Indira-Damodara,,,6:33,,,
250,21-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Trayodashi,Ashwini,Vyatipata,Taitila,,,,12:36 PM,6:08 PM,4:02 PM,12:36 PM,Budhavara,,Indira-Damodara,,,6:34,,,
251,22-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Chaturdashi,Bharani,Variyan,Vanija,,,,12:22 PM,6:23 PM,2:36 PM,12:22 PM,Guruvara,,Indira-Damodara,,,6:34,,,
252,23-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Shukla,Poornima,Krittika,Parigha,Bhava,,,,11:39 AM,6:10 PM,12:48 PM,11:39 AM,Shukravara,,Indira-Damodara,,,6:35,,,
253,24-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Pratipad,Rohini,Shiva,Kaulava,,,,10:28 AM,5:32 PM,10:39 AM,10:28 AM,Shanivara,,Sri-Keshava,,,6:35,,,
254,25-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Dvitya,Mrigashira,Siddha,Gara,,,,8:55 AM,4:33 PM,8:11 AM,8:55 AM,Ravivara,,Sri-Keshava,,,6:35,,,
255,26-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Tritiya,Ardra,Shubha,Bhadra,,,,7:04 AM,3:17 PM,2:35 AM,7:04 AM,Somavara,,Sri-Keshava,,,6:36,,,
256,27-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Panchami,Punarvasu,Shukla,Kaulava,,,,2:42 AM,1:48 PM,11:32 PM,3:50 PM,Mangalavara,,Sri-Keshava,,,6:36,,,
257,28-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Shashti,Pushya,Brahma,Gara,,,,12:20 AM,12:10 PM,8:23 PM,1:30 PM,Budhavara,,Sri-Keshava,,,6:36,,,
258,29-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Saptami,Ashlesha,Indra,Bhadra,,,,9:58 PM,10:30 AM,5:14 PM,11:09 AM,Guruvara,,Sri-Keshava,,,6:36,,,
259,30-Nov-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Ashtami,Makha,Vaidhriti,Balava,,,,7:41 PM,8:52 AM,2:09 PM,8:49 AM,Shukravara,,Sri-Keshava,,,6:37,,,
260,01-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Navami,Purvaphalguni,Vishkambha,Gara,,,,5:34 PM,7:21 AM,11:09 AM,5:34 PM,Shanivara,,Sri-Keshava,,,6:37,,,
261,02-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Dasami,Hasta,Priti,Bhadra,,,,3:40 PM,4:58 AM,8:19 AM,3:40 PM,Ravivara,,Sri-Keshava,,,6:37,,,
262,03-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Ekadashi,Chitta,Soubhagya,Balava,,,,2:06 PM,4:16 AM,3:25 AM,2:06 PM,Somavara,,Sri-Keshava,,,6:38,,,
263,04-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Dwadashi,Swati,Shobhana,Taitila,,,,12:53 PM,3:57 AM,1:25 AM,12:53 PM,Mangalavara,,Sri-Keshava,,,6:38,,,
264,05-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Trayodashi,Vishakha,Atiganda,Vanija,,,,12:06 PM,4:06 AM,11:47 PM,12:06 PM,Budhavara,,Sri-Keshava,,,6:38,,,
265,06-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Chaturdashi,Anuradha,Sukarma,Shakuni,,,,11:50 AM,4:45 AM,10:33 PM,11:50 AM,Guruvara,,Sri-Keshava,,,6:39,,,
266,07-Dec-18,Vilambi,Dakshinayana,Sharad,Kartika,Krishna,Amavasya,Jyeshta,Dhriti,Nagavan,,,,12:03 PM,5:53 AM,9:42 PM,12:03 PM,Shukravara,,Sri-Keshava,,,6:39,,,
267,08-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Pratipad,Moola,Sula,Bhava,,,,12:47 PM,6:39 AM,9:14 PM,12:47 PM,Shanivara,,Sri-Keshava,,,6:39,,,
268,09-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Dvitya,Moola,Ganda,Kaulava,,,,2:01 PM,7:30 AM,9:07 PM,2:01 PM,Ravivara,,Sri-Keshava,,,6:39,,,
269,10-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Tritiya,Purvashadha,Vriddha,Gara,,,,3:41 PM,9:33 AM,9:20 PM,3:41 PM,Somavara,,Sri-Keshava,,,6:40,,,
270,11-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Chaturthi,Uttarashadha,Dhruva,Bhadra,,,,5:39 PM,11:55 AM,9:44 PM,5:39 PM,Mangalavara,,Sri-Keshava,,,6:40,,,
271,12-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Panchami,Sharavana,Vyaghata,Bhava,,,,7:48 PM,2:29 PM,10:16 PM,6:43 AM,Budhavara,,Sri-Keshava,,,6:40,,,
272,13-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Shashti,Dhanishta,Harshana,Kaulava,,,,9:58 PM,5:06 PM,10:46 PM,8:53 AM,Guruvara,,Sri-Keshava,,,6:40,,,
273,14-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Saptami,Shatabhisha,Vajra,Gara,,,,11:58 PM,7:35 PM,11:10 PM,10:59 AM,Shukravara,,Sri-Keshava,,,6:41,,,
274,15-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Ashtami,Purvabhadra,Siddhi,Bhadra,,,,1:38 AM,9:47 PM,11:19 PM,12:49 PM,Shanivara,,Sri-Keshava,,,6:41,,,
275,16-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Navami,Uttarabhadra,Vyatipata,Balava,,,,2:53 AM,11:35 PM,11:09 PM,2:16 PM,Ravivara,,Sri-Keshava,,,6:41,,,
276,17-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Dasami,Revati,Variyan,Taitila,,,,3:39 AM,12:56 AM,10:37 PM,3:16 PM,Somavara,,Sri-Keshava,,,6:41,,,
277,18-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Ekadashi,Ashwini,Parigha,Vanija,,,,3:54 AM,1:47 AM,9:42 PM,3:46 PM,Mangalavara,,Sri-Keshava,,,6:41,,,
278,19-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Dwadashi,Bharani,Shiva,Bhava,,,,3:38 AM,2:10 AM,8:24 PM,3:46 PM,Budhavara,,Sri-Keshava,,,6:42,,,
279,20-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Trayodashi,Krittika,Siddha,Kaulava,,,,2:53 AM,2:03 AM,6:42 PM,3:16 PM,Guruvara,,Sri-Keshava,,,6:42,,,
280,21-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Chaturdashi,Rohini,Sadhya,Gara,,,,1:42 AM,1:30 AM,4:38 PM,2:18 PM,Shukravara,,Sri-Keshava,,,6:42,,,
281,22-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Shukla,Poornima,Mrigashira,Shubha,Bhadra,,,,12:08 AM,12:35 AM,2:16 PM,12:55 PM,Shanivara,,Sri-Keshava,,,6:42,,,
282,23-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Pratipad,Ardra,Shukla,Balava,,,,10:16 PM,11:22 PM,11:37 AM,11:12 AM,Ravivara,,Lakshmi-Narayana,,,6:42,,,
283,24-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Dvitya,Punarvasu,Brahma,Taitila,,,,8:09 PM,9:56 PM,8:46 AM,9:13 AM,Somavara,,Lakshmi-Narayana,,,6:42,,,
284,25-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Tritiya,Pushya,Vaidhriti,Vanija,,,,5:54 PM,8:21 PM,2:38 AM,7:03 AM,Mangalavara,,Lakshmi-Narayana,,,6:43,,,
285,26-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Chaturthi,Ashlesha,Vishkambha,Balava,,,,3:33 PM,6:41 PM,11:28 PM,3:33 PM,Budhavara,,Lakshmi-Narayana,,,6:43,,,
286,27-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Panchami,Makha,Priti,Taitila,,,,1:12 PM,5:01 PM,8:20 PM,1:12 PM,Guruvara,,Lakshmi-Narayana,,,6:43,,,
287,28-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Shashti,Purvaphalguni,Ayushman,Vanija,,,,10:56 AM,3:28 PM,5:17 PM,10:56 AM,Shukravara,,Lakshmi-Narayana,,,6:43,,,
288,29-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Saptami,Uttaraphalguni,Soubhagya,Bhava,,,,8:50 AM,2:05 PM,2:24 PM,8:50 AM,Shanivara,,Lakshmi-Narayana,,,6:43,,,
289,30-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Ashtami,Hasta,Shobhana,Kaulava,,,,6:59 AM,12:58 PM,11:43 AM,6:59 AM,Ravivara,,Lakshmi-Narayana,,,6:43,,,
290,31-Dec-18,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Dasami,Chitta,Atiganda,Vanija,,,,4:17 AM,12:10 PM,9:17 AM,4:52 PM,Somavara,,Lakshmi-Narayana,,,6:43,,,
291,01-Jan-19,Vilambi,Dakshinayana,Hemanta,Margashira,Krishna,Ekadashi,Swati,Sukarma,Bhava,,,,3:33 AM,11:46 AM,7:10 AM,3:55 PM,Mangalavara,,Lakshmi-Narayana,,,6:43,,,
